sender,receiver,date,subject,body,urls,label
MetaMask  <info@sofamekar.com>,jose@monkey.org,2022-12-27 10:56:49,Your MetaMask wallet will be suspended,"Verify your MetaMask Wallet Our system has shown that  your MetaMask wallet has not yet been verified, this verification can be done  easily via the button below. Unverified accounts will be suspended on: Friday, 13 January, 2023. We are sorry for any inconvenience caused by this, but please note that our intention is to keep our customers safe and happy. Safety is and  will remain our highest priority. Verify My MetaMask   This email is  sent to: jose@monkey.org",1,1
MetaMask  <info@sofamekar.com>,jose@monkey.org,2022-12-27 10:56:49,Your MetaMask wallet will be suspended,"Verify your MetaMask Wallet Our system has shown that  your MetaMask wallet has not yet been verified, this verification can be done  easily via the button below. Unverified accounts will be suspended on: Friday, 13 January, 2023. We are sorry for any inconvenience caused by this, but please note that our intention is to keep our customers safe and happy. Safety is and  will remain our highest priority. Verify My MetaMask   This email is  sent to: jose@monkey.org",1,1
"Fastway
	<info.fastway.co.za_info.fastway.co.za_info.fastway.co.za154565@em5269.xfund02.ml>",jose@monkey.org,2022-12-21 01:33:32,Your shipment is on the way,"Announcing JotForm Tables: When a spreadsheet isn’t enough for your team ‌   Your shipment is on the way Dear Client Your Parcel Number BN1018894701 is on the way Your package is stopped at our post A R25.00 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Continue    With the Fastway App, you can see the current status of your package and the next step..              ‌        Your shipment is on the way Dear Client Your Parcel Number BN1018894701 is on the way Your package is stopped at our post A R25.00 shipping cost have not been paid. if shipping cost is not paid, the package will be returned.            	 Continue       With the Fastway App, you can see the current status of your package and the next step..                                        Announcing JotForm Tables: When a spreadsheet isn’t enough for your team ‌   Your shipment is on the way Dear Client Your Parcel Number BN1018894701 is on the way Your package is stopped at our post A R25.00 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Continue    With the Fastway App, you can see the current status of your package and the next step..",1,1
"Fastway
	<info.fastway.co.za_info.fastway.co.za_info.fastway.co.za154565@em5269.xfund02.ml>",jose@monkey.org,2022-12-21 01:33:32,Your shipment is on the way,"Announcing JotForm Tables: When a spreadsheet isn’t enough for your team ‌   Your shipment is on the way Dear Client Your Parcel Number BN1018894701 is on the way Your package is stopped at our post A R25.00 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Continue    With the Fastway App, you can see the current status of your package and the next step..              ‌        Your shipment is on the way Dear Client Your Parcel Number BN1018894701 is on the way Your package is stopped at our post A R25.00 shipping cost have not been paid. if shipping cost is not paid, the package will be returned.            	 Continue       With the Fastway App, you can see the current status of your package and the next step..                                        Announcing JotForm Tables: When a spreadsheet isn’t enough for your team ‌   Your shipment is on the way Dear Client Your Parcel Number BN1018894701 is on the way Your package is stopped at our post A R25.00 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Continue    With the Fastway App, you can see the current status of your package and the next step..",1,1
"Help Center
	<info.help-center.co.za_info.help-center.co.za_info.help-center.co.za177005@em5269.xfund02.ml>",jose@monkey.org,2022-12-20 23:00:27,"Netflix : We're having some trouble with your current billing
 information","HELLO,   Please note that, your monthly payment has been failed. Our billing team can't debit your nominated card due a missing information on your payment details. Please verify your details again to avoid any delay on your service.   https://netflix.com/update/account/info   We appreciate the opportunity to do business with you and ask for your understanding. Netflix support HELLO, Please note that, your monthly payment has been failed. Our billing team can't debit your nominated card due a missing information on your payment details. Please verify your details again to avoid any delay on your service. https://netflix.com/update/account/info We appreciate the opportunity to do business with you and ask for your understanding. Netflix support  HELLO,   Please note that, your monthly payment has been failed. Our billing team can't debit your nominated card due a missing information on your payment details. Please verify your details again to avoid any delay on your service.   https://netflix.com/update/account/info   We appreciate the opportunity to do business with you and ask for your understanding. Netflix support",1,1
"Help Center
	<info.help-center.co.za_info.help-center.co.za_info.help-center.co.za177005@em5269.xfund02.ml>",jose@monkey.org,2022-12-20 23:00:27,"Netflix : We're having some trouble with your current billing
 information","HELLO,   Please note that, your monthly payment has been failed. Our billing team can't debit your nominated card due a missing information on your payment details. Please verify your details again to avoid any delay on your service.   https://netflix.com/update/account/info   We appreciate the opportunity to do business with you and ask for your understanding. Netflix support HELLO, Please note that, your monthly payment has been failed. Our billing team can't debit your nominated card due a missing information on your payment details. Please verify your details again to avoid any delay on your service. https://netflix.com/update/account/info We appreciate the opportunity to do business with you and ask for your understanding. Netflix support  HELLO,   Please note that, your monthly payment has been failed. Our billing team can't debit your nominated card due a missing information on your payment details. Please verify your details again to avoid any delay on your service.   https://netflix.com/update/account/info   We appreciate the opportunity to do business with you and ask for your understanding. Netflix support",1,1
monkey.org <HELPDESK@monkey.org>,jose@monkey.org,2022-12-15 18:33:00,Rectify Your Password With monkey.org,"monkey.org  Hi jose,Pa⁠s⁠sword for⁠ jose@monkey.org⁠ Will Expire T⁠od⁠ayu⁠se cu⁠rren⁠t pa⁠ssword to continue for jose@monkey.org Ke⁠e⁠p Sa⁠me⁠ Pa⁠ss⁠wor⁠d⁠",1,1
monkey.org <HELPDESK@monkey.org>,jose@monkey.org,2022-12-15 18:33:00,Rectify Your Password With monkey.org,"monkey.org  Hi jose,Pa⁠s⁠sword for⁠ jose@monkey.org⁠ Will Expire T⁠od⁠ayu⁠se cu⁠rren⁠t pa⁠ssword to continue for jose@monkey.org Ke⁠e⁠p Sa⁠me⁠ Pa⁠ss⁠wor⁠d⁠",1,1
info advantageapartments.com <info@advantageapartments.com>,"""jose@monkey.org"" <jose@monkey.org>",2022-12-11 12:04:50,Receipt for Your Payment to FTX.,"PayPal You sent a payment of $699.99 USD to FTX It may take a few moments for this transaction to appear in your account. Transaction ID 9XJ31677TK080711F Transaction date Dec 11, 2022 Merchant FTX Instructions to merchant You haven't entered any instructions. Invoice ID ANR9CFQF0000000000000000000LAKTYBJM Description                          Unit price          Qty                       Amount Shipping label from PayPal Shipping powered by FTX                             $699.99 USD           1                 $699.99 USD                                                                                                                                            Subtotal       $699.99 USD                                                                                                                                                  Total        $699.99 USD                                                                                                                                          Payment         $699.99 USD Issues with this transaction? You have 10 days from the date of the transaction to open a dispute in the Resolution Center. For More Information Call us:- +1 (800) 491-7305 ________________________________ Help & Contact | Security | Apps Please don't reply to this email. To get in touch with us, click Help & Contact. PayPal Customer Service can be reached at 800-491-7305. Not sure why you received this email? Learn more Copyright (c) 1999-2022 PayPal, Inc. All rights reserved. PayPal is located at 2211 N. First St., San Jose, CA 95131. PayPal RT000016:en_US(en-US):1.4.0:6789231dd5aab PayPal   You sent a payment of $699.99 USD to FTX   It may take a few moments for this transaction to appear in your account. Transaction ID 9XJ31677TK080711F Transaction date Dec 11, 2022 Merchant FTX Instructions to merchant You haven't entered any instructions. Invoice ID ANR9CFQF0000000000000000000LAKTYBJM       Description                          Unit price          Qty                       Amount Shipping label from PayPal Shipping powered by FTX                               $699.99 USD             1                   $699.99 USD                                                                                                                                                 Subtotal       $699.99 USD                                                                                                                                                  Total        $699.99 USD                                                                                                                                          Payment         $699.99 USD Issues with this transaction? You have 10 days from the date of the transaction to open a dispute in the Resolution Center. For More Information Call us:- +1 (800) 491-7305 Help & Contact | Security | Apps   Please don't reply to this email. To get in touch with us, click Help  & Contact.   PayPal Customer Service can be reached at 800-491-7305.   Not sure why you received this email? Learn  more   Copyright © 1999-2022 PayPal, Inc. All rights reserved. PayPal is located at 2211 N. First St., San Jose, CA 95131. PayPal RT000016:en_US(en-US):1.4.0:6789231dd5aab",0,1
info advantageapartments.com <info@advantageapartments.com>,"""jose@monkey.org"" <jose@monkey.org>",2022-12-11 12:04:50,Receipt for Your Payment to FTX.,"PayPal You sent a payment of $699.99 USD to FTX It may take a few moments for this transaction to appear in your account. Transaction ID 9XJ31677TK080711F Transaction date Dec 11, 2022 Merchant FTX Instructions to merchant You haven't entered any instructions. Invoice ID ANR9CFQF0000000000000000000LAKTYBJM Description                          Unit price          Qty                       Amount Shipping label from PayPal Shipping powered by FTX                             $699.99 USD           1                 $699.99 USD                                                                                                                                            Subtotal       $699.99 USD                                                                                                                                                  Total        $699.99 USD                                                                                                                                          Payment         $699.99 USD Issues with this transaction? You have 10 days from the date of the transaction to open a dispute in the Resolution Center. For More Information Call us:- +1 (800) 491-7305 ________________________________ Help & Contact | Security | Apps Please don't reply to this email. To get in touch with us, click Help & Contact. PayPal Customer Service can be reached at 800-491-7305. Not sure why you received this email? Learn more Copyright (c) 1999-2022 PayPal, Inc. All rights reserved. PayPal is located at 2211 N. First St., San Jose, CA 95131. PayPal RT000016:en_US(en-US):1.4.0:6789231dd5aab PayPal   You sent a payment of $699.99 USD to FTX   It may take a few moments for this transaction to appear in your account. Transaction ID 9XJ31677TK080711F Transaction date Dec 11, 2022 Merchant FTX Instructions to merchant You haven't entered any instructions. Invoice ID ANR9CFQF0000000000000000000LAKTYBJM       Description                          Unit price          Qty                       Amount Shipping label from PayPal Shipping powered by FTX                               $699.99 USD             1                   $699.99 USD                                                                                                                                                 Subtotal       $699.99 USD                                                                                                                                                  Total        $699.99 USD                                                                                                                                          Payment         $699.99 USD Issues with this transaction? You have 10 days from the date of the transaction to open a dispute in the Resolution Center. For More Information Call us:- +1 (800) 491-7305 Help & Contact | Security | Apps   Please don't reply to this email. To get in touch with us, click Help  & Contact.   PayPal Customer Service can be reached at 800-491-7305.   Not sure why you received this email? Learn  more   Copyright © 1999-2022 PayPal, Inc. All rights reserved. PayPal is located at 2211 N. First St., San Jose, CA 95131. PayPal RT000016:en_US(en-US):1.4.0:6789231dd5aab",0,1
